============================================================
JV-Link データ取得ツール
  ファイル切り替え: O2SW2025030820250310132228.jvd
  ファイル切り替え: O2SW2025030920250310132229.jvd
  処理済みレコード数: 32600
  ファイル切り替え: O3SW2025030820250310132229.jvd
  ファイル切り替え: O3SW2025030920250310132230.jvd
  ファイル切り替え: O4SW2025030820250310132230.jvd
  ファイル切り替え: O4SW2025030920250310132231.jvd
  処理済みレコード数: 32700
  ファイル切り替え: O5SW2025030820250310132232.jvd
  ファイル切り替え: O5SW2025030920250310132233.jvd
  ファイル切り替え: O6SW2025030820250310132233.jvd
  ファイル切り替え: O6SW2025030920250310132234.jvd
  処理済みレコード数: 32800
  ファイル切り替え: RASW2025030820250310132235.jvd
  ファイル切り替え: RASW2025030920250310132236.jvd
  処理済みレコード数: 32900
  処理済みレコード数: 33000
  処理済みレコード数: 33100
  ファイル切り替え: SESW2025030820250310132237.jvd
  処理済みレコード数: 33200
  処理済みレコード数: 33300
  処理済みレコード数: 33400
  処理済みレコード数: 33500
  ファイル切り替え: SESW2025030920250310132238.jvd
  ファイル切り替え: WFSW2025031020250310132240.jvd
  処理済みレコード数: 33600
  処理済みレコード数: 33700
  処理済みレコード数: 33800
  処理済みレコード数: 33900
  処理済みレコード数: 34000
  ファイル切り替え: JGDW2025031520250314112818.jvd
  処理済みレコード数: 34100
  処理済みレコード数: 34200
  処理済みレコード数: 34300
  処理済みレコード数: 34400
  処理済みレコード数: 34500
  処理済みレコード数: 34600
  ファイル切り替え: JGDW2025031620250315112859.jvd
  ファイル切り替え: H1SW2025031520250317132745.jvd
  処理済みレコード数: 34700
  ファイル切り替え: H1SW2025031620250317132747.jvd
  ファイル切り替え: H6SW2025031520250317132747.jvd
  ファイル切り替え: H6SW2025031620250317132748.jvd
  処理済みレコード数: 34800
  ファイル切り替え: HRSW2025031520250317132749.jvd
  ファイル切り替え: HRSW2025031620250317132750.jvd
  ファイル切り替え: O1SW2025031520250317132750.jvd
  処理済みレコード数: 34900
  ファイル切り替え: O1SW2025031620250317132751.jvd
  ファイル切り替え: O2SW2025031520250317132752.jvd
  ファイル切り替え: O2SW2025031620250317132753.jvd
  処理済みレコード数: 35000
  ファイル切り替え: O3SW2025031520250317132753.jvd
  ファイル切り替え: O3SW2025031620250317132754.jvd
  処理済みレコード数: 35100
  ファイル切り替え: O4SW2025031520250317132754.jvd
  ファイル切り替え: O4SW2025031620250317132755.jvd
  ファイル切り替え: O5SW2025031520250317132755.jvd
  処理済みレコード数: 35200
  ファイル切り替え: O5SW2025031620250317132757.jvd
  ファイル切り替え: O6SW2025031520250317132757.jvd
  ファイル切り替え: O6SW2025031620250317132758.jvd
  処理済みレコード数: 35300
  ファイル切り替え: RASW2025031520250317132759.jvd
  ファイル切り替え: RASW2025031620250317132800.jvd
  処理済みレコード数: 35400
  処理済みレコード数: 35500
  処理済みレコード数: 35600
  処理済みレコード数: 35700
  処理済みレコード数: 35800
  ファイル切り替え: SESW2025031520250317132801.jvd
  処理済みレコード数: 35900
  処理済みレコード数: 36000
  処理済みレコード数: 36100
  処理済みレコード数: 36200
  処理済みレコード数: 36300
  ファイル切り替え: SESW2025031620250317132802.jvd
  ファイル切り替え: WFSW2025031720250317132804.jvd
  処理済みレコード数: 36400
  処理済みレコード数: 36500
  処理済みレコード数: 36600
  処理済みレコード数: 36700
  処理済みレコード数: 36800
  処理済みレコード数: 36900
  ファイル切り替え: JGDW2025032220250321112844.jvd
  処理済みレコード数: 37000
  処理済みレコード数: 37100
  処理済みレコード数: 37200
  処理済みレコード数: 37300
  処理済みレコード数: 37400
  処理済みレコード数: 37500
  ファイル切り替え: JGDW2025032320250322112829.jvd
  ファイル切り替え: H1SW2025032220250324132242.jvd
  処理済みレコード数: 37600
  ファイル切り替え: H1SW2025032320250324132243.jvd
  ファイル切り替え: H6SW2025032220250324132243.jvd
  ファイル切り替え: H6SW2025032320250324132245.jvd
  処理済みレコード数: 37700
  ファイル切り替え: HRSW2025032220250324132246.jvd
  ファイル切り替え: HRSW2025032320250324132247.jvd
[ERROR] 単勝・複勝オッズパースエラー: invalid literal for int() with base 10: '**'
  ファイル切り替え: O1SW2025032220250324132247.jvd
  処理済みレコード数: 37800
  ファイル切り替え: O1SW2025032320250324132248.jvd
  ファイル切り替え: O2SW2025032220250324132248.jvd
  ファイル切り替え: O2SW2025032320250324132249.jvd
  処理済みレコード数: 37900
  ファイル切り替え: O3SW2025032220250324132249.jvd
  ファイル切り替え: O3SW2025032320250324132251.jvd
  処理済みレコード数: 38000
  ファイル切り替え: O4SW2025032220250324132251.jvd
  ファイル切り替え: O4SW2025032320250324132252.jvd
  ファイル切り替え: O5SW2025032220250324132252.jvd
  処理済みレコード数: 38100
  ファイル切り替え: O5SW2025032320250324132253.jvd
  ファイル切り替え: O6SW2025032220250324132253.jvd
  ファイル切り替え: O6SW2025032320250324132255.jvd
  処理済みレコード数: 38200
  ファイル切り替え: RASW2025032220250324132256.jvd
  ファイル切り替え: RASW2025032320250324132257.jvd
  処理済みレコード数: 38300
  処理済みレコード数: 38400
  処理済みレコード数: 38500
  処理済みレコード数: 38600
  処理済みレコード数: 38700
  ファイル切り替え: SESW2025032220250324132257.jvd
  処理済みレコード数: 38800
  処理済みレコード数: 38900
  処理済みレコード数: 39000
  処理済みレコード数: 39100
  処理済みレコード数: 39200
  処理済みレコード数: 39300
  ファイル切り替え: SESW2025032320250324132259.jvd
  ファイル切り替え: WFSW2025032420250324132301.jvd
  処理済みレコード数: 39400
  処理済みレコード数: 39500
  処理済みレコード数: 39600
  処理済みレコード数: 39700
  処理済みレコード数: 39800
[ERROR] データ読み込みエラー: 

合計 39804 レコードを処理しました
データベース接続を閉じました
